                                  DC REGULATIONS

ZONE DISTRICTS (§ 11-105)

105.1. For the purpose of this title, the District of Columbia shall be
   divided into the following zone districts:
   
   
   
   (a)	RESIDENCE DISTRICTS, as follows:
   (4)	Eighth Street Southeast Neighborhood Commercial (ES) Overlay District;
   
   
   
   (5)	Takoma Neighborhood Commercial (TK) Overlay District;
   
   
   
   (6)	H Street Northeast Neighborhood Commercial (HS) Overlay District; and
   
   
   
   (7)	Georgia Avenue Commercial ((GA) Overlay District
   
   
   
   (l)	REED &#8211; COOKE (RC) OVERLAY DISTRICT;
   
   
   
   (m)	MISCELLANEOUS OVERLAY DISTRICTS, as follows:
   
   
   
   (1)	Dupont Circle (DC) Overlay District;
   
   
   
   (2)	Tree and Slope Protection (TSP) Overlay District;
   
   
   
   (3)	Foggy Bottom (FB) Overlay District;
   
   
   
   (4)	Naval Observatory Precinct (NO) Overlay District;
   
   
   
   (5)	Wesley Heights (WH) Overlay District;
   
   
   
   (6)	Sixteenth Street Heights (SSH) Overlay District;
   
   
   
   (7)	Fort Totten (FT) Overlay District;
   
   
   
   (8)	Chain Bridge Road/University Terrace (CB/UT) Overlay District; and
   
   
   
   (9)	Capitol Hill Commercial (CHC) Overlay District;
   
   
   
   (n)	DOWNTOWN DEVELOPMENT (DD) OVERLAY DISTRICT;
   
   
   
   (o)	UPTOWN ARTS &#8211; MIXED USE (ARTS) OVERLAY DISTRICT;
   
   
   
   (p)	CAPITOL GATEWAY (CG) OVERLAY DISTRICT;
   
   
   
   (q)	SOUTHEAST FEDERAL CENTER (SEFC) OVERLAY DISTRICT;
   
   
   
   (r)	HILL EAST (HE) DISTRICT; and
   
   
   
   (s)	UNION STATION NORTH (USN) DISTRICT.
   
   
   
   	SOURCE: § 2101 of the Zoning Regulations, effective May 12, 1958; as amended
   by: Final Rulemaking published at 14 DCR 20 (July 17, 1967); Final Rulemaking
   published at 21 DCR 1030 (November 21, 1970); Final Rulemaking published at 21
   DCR 1423 (December 30, 1974); Final Rulemaking published at 27 DCR 2226, 2228
   (May 23, 1980); Final Rulemaking published at 28 DCR 1336, 1338 (March 27,
   1981); Final Rulemaking published at 32 DCR 3022, 3027 (May 31, 1985); Final
   Rulemaking published at 39 DCR 8305 (November 13, 1992); Final Rulemaking
   published at 47 DCR 9741-43 (December 8, 2000), incorporating by reference the
   text of Proposed Rulemaking published at 47 DCR 8335, 8338-39 (October 20,
   2000); and Final Rulemaking published at 49 DCR 10594, 10599-10600 (November
   22, 2002); and Final Rulemaking published at51 DCR 3440 (April 2, 2004); and
   Final Rulemaking published at 51 DCR 6837 (July 9, 2004); and Final Rulemaking
   published at 52 DCR 63 (January 7, 2005); and Final Rulemaking published at 52
   DCR 6358 (July 8, 2005); and as amended by Notice of Final Rulemaking
   published at 58 DCR 4788, 4811 (June 3, 2011).
